KEGG_CELL_ADHESION_MOLECULES_CAMS,http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_CELL_ADHESION_MOLECULES_CAMS,CDH5,JAM3,CDH3,NLGN3,CDH4,CD80,NLGN1,CD86,CD28,CD274,PDCD1LG2,ITGA9,ITGAL,NRCAM,ITGAM,CD34,CD276,ICOSLG,CADM3,ITGA4,ICOS,SIGLEC1,CADM1,HLA-G,CLDN20,PECAM1,CD22,ITGB7,SELL,VCAM1,ITGAV,SELP,SPN,ITGB1,SELPLG,ITGB2,CDH2,JAM2,CTLA4,HLA-DRB4,CLDN18,CD4,HLA-DRB5,CNTN1,NLGN2,HLA-DRB3,NRXN3,ALCAM,SELE,CD8A,CD8B,CD6,CLDN17,L1CAM,ITGB8,MAG,VCAN,HLA-F,NFASC,HLA-E,NRXN1,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,NRXN2,CD2,CLDN16,CLDN23,MADCAM1,SDC2,SDC4,SDC1,OCLN,PVR,HLA-DRB1,PVRL2,CDH1,HLA-DRA,PVRL1,HLA-DOA,HLA-DOB,CLDN10,ICAM2,ICAM3,CLDN8,CLDN2,CLDN6,CLDN5,CLDN1,ICAM1,NEO1,HLA-C,HLA-B,ESAM,HLA-DMB,HLA-DMA,HLA-A,F11R,PDCD1,CLDN19,PTPRF,CLDN15,CD226,CD99,CLDN22,CNTNAP2,MPZ,MPZL1,PTPRC,PVRL3,ITGA8,NCAM2,NCAM1,CD58,NEGR1,CLDN11,LOC652614,SDC3,CLDN7,CLDN4,PTPRM,CLDN3,ITGA6,CNTN2,CD40LG,CNTNAP1,CD40,GLG1,CDH15,CLDN14,NLGN4X,CLDN9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_TGF_BETA_SIGNALING_PATHWAY,http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_TGF_BETA_SIGNALING_PATHWAY,TFDP1,NOG,TNF,GDF7,INHBB,INHBC,COMP,INHBA,THBS4,RHOA,CREBBP,ROCK1,ID1,ID2,RPS6KB1,RPS6KB2,CUL1,LOC728622,ID4,SMAD3,MAPK3,RBL2,SMAD4,RBL1,NODAL,SMAD1,MYC,SMAD2,MAPK1,SMURF2,SMURF1,EP300,BMP8A,GDF5,SKP1,CHRD,TGFB2,TGFB1,IFNG,CDKN2B,PPP2CB,PPP2CA,PPP2R1A,ID3,SMAD5,RBX1,FST,PITX2,PPP2R1B,TGFBR2,AMHR2,LTBP1,LEFTY1,AMH,TGFBR1,SMAD9,LEFTY2,SMAD7,ROCK2,TGFB3,SMAD6,BMPR2,GDF6,BMPR1A,BMPR1B,ACVRL1,ACVR2B,ACVR2A,ACVR1,BMP4,E2F5,BMP2,ACVR1C,E2F4,SP1,BMP7,BMP8B,ZFYVE9,BMP5,BMP6,ZFYVE16,THBS3,INHBE,THBS2,DCN,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_TGFB_PATHWAY,http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_TGFB_PATHWAY,EP300,MAP2K1,APC,MAP3K7,ZFYVE9,TGFB2,TGFB1,CREBBP,MAPK3,TAB1,SMAD3,SMAD4,TGFBR2,SKIL,TGFBR1,SMAD7,TGFB3,CDH1,SMAD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PID_TGFBRPATHWAY,http://www.broadinstitute.org/gsea/msigdb/cards/PID_TGFBRPATHWAY,EIF2A,PARD6A,NEDD4L,CTNNB1,OCLN,SPTBN1,RPS6KB1,TAB2,TGFB3,CAV1,TGFB1,GRB2,RNF111,PPP2CA,PPP2CB,SMURF1,SMAD7,DAXX,WWP1,TGFB2,DAB2,PDPK1,SOS1,AXIN1,ITCH,RHOA,PPP2R2A,TGFBR1,SMURF2,YWHAE,ZFYVE16,PML,SMAD2,PPP1CA,DACT2,CTGF,STRAP,PPP1R15A,FKBP1A,ARRB2,SMAD4,CAMK2A,SMAD3,DYNLRB1,SKIL,SHC1,MAP3K7,TAB1,XIAP,BAMBI,TGFBRAP1,ZFYVE9,YAP1,TGFBR2,TGFBR3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_ACTIVITY_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS,http://www.broadinstitute.org/gsea/msigdb/cards/REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_ACTIVITY_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS,CTSG,F2,IGF2,IGFALS,IGFBP1,IGFBP2,IGFBP3,IGFBP4,IGFBP5,IGFBP6,KLK3,MMP1,MMP2,PAPPA,PLG,PAPPA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PID_ATM_PATHWAY,http://www.broadinstitute.org/gsea/msigdb/cards/PID_ATM_PATHWAY,ATM,H2AFX,CDC25A,ABL1,TERF2,TOP3A,CTBP1,MDC1,RFWD2,MDM2,CDC25C,UIMC1,BLM,RAD17,RNF8,BRCA1,KAT5,MRE11A,SMC3,RAD50,UBE2N,RBBP8,FANCD2,BID,XRCC4,YWHAB,NBN,DCLRE1C,SMC1A,TP53BP1,FAM175A,CHEK2,TRIM28,RAD9A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_ATM_PATHWAY,http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ATM_PATHWAY,JUN,CHEK2,MAPK8,MRE11A,BRCA1,NBN,RELA,CHEK1,MDM2,ABL1,CDKN1A,TP53,GADD45A,ATM,RAD51,TP73,RAD50,NFKB1,NFKBIA,RBBP8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_ATRBRCA_PATHWAY,http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_ATRBRCA_PATHWAY,CHEK2,TREX1,BRCA2,MRE11A,RAD17,NBN,BRCA1,RAD9A,FANCE,CHEK1,FANCG,TP53,HUS1,RAD1,ATR,ATM,RAD51,FANCF,RAD50,FANCC,FANCD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_P53_PATHWAY,http://www.broadinstitute.org/gsea/msigdb/cards/BIOCARTA_P53_PATHWAY,CCND1,BCL2,E2F1,APAF1,BAX,CDK2,CDK4,MDM2,RB1,CDKN1A,TP53,GADD45A,ATM,TIMP3,PCNA,CCNE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PID_P53REGULATIONPATHWAY,http://www.broadinstitute.org/gsea/msigdb/cards/PID_P53REGULATIONPATHWAY,NEDD8,PPM1D,HIPK2,CHEK2,TP53,TP53AIP1,TRIM28,CCNG1,HUWE1,CSNK1E,SETD8,SKP2,ATM,CSE1L,CSNK1D,CSNK1A1,PPP2CA,CDK2,PIN1,CHEK1,SETD7,MDM4,KAT5,CCNA2,SMYD2,E4F1,EP300,PRMT5,KAT2B,PPP1R13L,CSNK1G1,RFWD2,KAT8,DAXX,DYRK2,TTC5,RPL5,RPL11,PRKCD,PPP2R4,MDM2,FBXO11,AKT1,CDKN2A,ATR,ABL1,CSNK1G2,GSK3B,CREBBP,RASSF1,MAPK14,MAPK9,RPL23,USP7,RCHY1,UBE2D1,CSNK1G3,YY1,MAPK8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REACTOME_P53_INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT,http://www.broadinstitute.org/gsea/msigdb/cards/REACTOME_P53_INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT,PSMD14,CHEK1,CHEK2,PSMA8,PSME4,ATM,PSMA1,PSMA2,PSMA3,PSMA4,PSMA5,PSMA6,PSMA7,PSMB1,PSMB2,PSMB3,PSMB4,PSMB5,PSMB6,PSMB7,PSMB8,PSMB9,PSMB10,PSMC1,PSMC2,PSMC3,PSMC4,PSMC5,PSMC6,PSMD1,PSMD2,PSMD3,PSMD4,PSMD5,PSMD7,PSMD8,PSMD9,PSMD10,PSMD11,PSMD12,PSMD13,PSME1,PSME2,RPS27A,LOC651610,LOC652826,RPS27AP11,UBA52,PSMF1,PSMD6,CDC25A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_P53_SIGNALING_PATHWAY,http://www.broadinstitute.org/gsea/msigdb/cards/KEGG_P53_SIGNALING_PATHWAY,CASP9,CASP8,SFN,TSC2,IGF1,CDK1,GADD45B,RCHY1,ZMAT3,IGFBP3,RRM2B,BAI1,TP73,SERPINB5,RPRM,PPM1D,BID,MDM4,BAX,MDM2,TP53AIP1,CASP3,TP53I3,PMAIP1,PIDD,RFWD2,PERP,GADD45G,EI24,SESN2,ATM,ATR,SESN3,CHEK2,APAF1,CDKN2A,RRM2,CDKN1A,BBC3,GADD45A,TNFRSF10B,DDB2,GTSE1,SIAH1,CCND1,CD82,PTEN,CDK2,CHEK1,SESN1,CDK4,SERPINE1,TP53,CCNE2,FAS,CDK6,CYCS,STEAP3,CCNB2,LOC651610,CCND2,SHISA5,CCNB1,CCNG1,CCNE1,CCNB3,THBS1,CCNG2,CCND3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
